# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.MfgCategoryBeanFunctionSet_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.SettingsBeanFunctionSet_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanInternalHome_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.StoreCreditBeanAdaptorBinding_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CustomerInfoBeanExtractor_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.CategoryBeanFunctionSet_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.SettingsBeanCacheEntryImpl_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanCacheEntry_b7bda1cd
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanInjector_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBPartialInjector
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.CategoryBeanCacheEntryImpl_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanCacheEntry_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.StoreCreditBeanAdaptorBinding_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.MfgCategoryBeanInjectorImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanInjector_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CustomerInfoBeanCacheEntryImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanCacheEntry_c90ad84d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.CategoryBeanAdaptorBinding_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.wrapper.CustomerInfoWrapper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.CustomerBeanExtractor_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CategoryBeanAdaptorBinding_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanInternalHome_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBHome
Class-Seed: com.ibm.websphere.svt.wsbank.ejb.BankManagerServiceLocator
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.webservices.multiprotocol.AgnosticService
  Interface: com.ibm.ws.webservices.multiprotocol.GeneratedService
  Interface: com.ibm.websphere.svt.wsbank.ejb.BankManagerService
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.StoreCreditBeanExtractor_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.CustomerBeanCacheEntryImpl_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanCacheEntry_e56744c5
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.MfgCategoryBeanAdaptorBinding_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.MfgCategoryBeanInjectorImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanInjector_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CategoryBeanAdaptorBinding_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.CategoryBeanAdaptorBinding_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.InventoryBeanInjectorImpl_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanInjector_0db0f996
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanInternalHome_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CustomerBeanInjectorImpl_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanInjector_e56744c5
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CustomerBeanFunctionSet_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CategoryBeanInjectorImpl_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanInjector_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.MfgCategoryBeanFunctionSet_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.CategoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.SettingsBeanExtractor_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.InventoryBeanInjectorImpl_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanInjector_0db0f996
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.CustomerBeanInjectorImpl_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanInjector_e56744c5
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.CategoryBeanCacheEntryImpl_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanCacheEntry_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.MfgCategoryBeanCacheEntryImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanCacheEntry_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.util.EJBUtils
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.StoreCreditBeanExtractor_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.InventoryBeanInjectorImpl_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanInjector_0db0f996
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CustomerInfoBeanInjectorImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanInjector_c90ad84d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.MfgCategoryBeanExtractor_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.CustomerInfoBeanFunctionSet_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.StoreCreditBeanInjectorImpl_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanInjector_7eb13b58
Class-Seed: com.ibm.websphere.svt.gs.ejb.MfgCategoryLocalHome
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBLocalHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.StoreCreditBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.InventoryBeanExtractor_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CategoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.StoreCreditBeanFunctionSet_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.CustomerInfoBeanInjectorImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanInjector_c90ad84d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanInternalLocalHome_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanInternalLocalHome_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.ejs.container._EJSRemoteWrapper_Tie
  ClassSource: GSEJB.jar
  Superclass: org.omg.CORBA_2_3.portable.ObjectImpl
  Interface: javax.rmi.CORBA.Tie
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.CustomerBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.InventoryBeanCacheEntryImpl_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanCacheEntry_0db0f996
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanCacheEntry_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.InventoryBeanCacheEntryImpl_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanCacheEntry_0db0f996
Class-Seed: com.ibm.websphere.svt.gs.ejb.CategoryLocalHome
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBLocalHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.CustomerInfoBeanCacheEntryImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanCacheEntry_c90ad84d
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSCMPSettingsHomeBean_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSHome
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.MSSQLSERVER_V2005_1.RdbRuntimeUpdateTemplate$CodeBuffer
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.CustomerInfoLocal
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBLocalObject
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.StoreCreditBeanAdaptorBinding_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.StoreCreditBeanFunctionSet_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CustomerBeanFunctionSet_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.CategoryBeanCacheEntryImpl_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanCacheEntry_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.CategoryBeanCacheEntryImpl_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanCacheEntry_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CustomerInfoBeanCacheEntryImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanCacheEntry_c90ad84d
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.GetCCInfoResponse
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.MfgCategoryBeanCacheEntryImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanCacheEntry_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.StoreCreditBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CustomerInfoBeanAdaptorBinding_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSCMPInventoryHomeBean_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.SettingsBeanInjectorImpl_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanInjector_b7bda1cd
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.StoreCreditBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.CustomerBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.CustomerLocal
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBLocalObject
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.MfgCategoryBeanFunctionSet_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: org.omg.stub.java.lang._Cloneable_Stub
  ClassSource: GSEJB.jar
  Superclass: javax.rmi.CORBA.Stub
  Interface: java.lang.Cloneable
  Interface: java.rmi.Remote
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.CategoryBeanExtractor_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.MfgCategoryBeanAdaptorBinding_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.CCManagerService
  ClassSource: GSEJB.jar
  Superclass: javax.xml.ws.Service
  ClassAnnotation: javax.xml.ws.WebServiceClient
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.MfgCategoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.cc.wrapper.ObjectFactory
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRegistry
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSLocalCMPSettingsHome_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSLocalWrapper
  Interface: com.ibm.websphere.svt.gs.ejb.SettingsLocalHome
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanInternalLocalHome_b7bda1cd
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.StoreCreditBeanFunctionSet_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.DB2UDBAS400_V54_1.RdbRuntimeUpdateTemplate$CodeBuffer
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.SettingsBeanFunctionSet_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanCacheEntry_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CustomerBeanInjectorImpl_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanInjector_e56744c5
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CustomerInfoBeanExtractor_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CustomerBeanFunctionSet_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.MfgCategoryBeanCacheEntryImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanCacheEntry_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CustomerBeanInjectorImpl_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanInjector_e56744c5
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.CustomerBeanFunctionSet_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.InventoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.InventoryBeanExtractor_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.SettingsBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.InventoryBeanAdaptorBinding_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.MfgCategoryBeanFunctionSet_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CategoryBeanInjectorImpl_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanInjector_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.MfgCategoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.StoreManagerHome
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.MfgCategoryBeanAdaptorBinding_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
