io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:                                                                                                               ServiceRef:[com.ibm.wsspi.collector.manager.Handler](id=361, pid=io.openliberty.microprofile.telemetry20.logging.internal.OpenTelemetryLogHandler)
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:196 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:196 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:196 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:196 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:196 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:196 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:196 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:196 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:196 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:196 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:197 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:197 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:197 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:197 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:197 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:197 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:197 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:197 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:197 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:198 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:198 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:198 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:198 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:198 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:198 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:198 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:198 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:198 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:198 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:199 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:199 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:199 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:199 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:199 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:199 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:199 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:199 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:199 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:199 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:200 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:200 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:200 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:200 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:200 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:201 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:201 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:201 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:201 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:201 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:201 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:201 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:201 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:202 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:202 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:202 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:202 GMT] 00000037 id=00000000 profile.telemetry20.logging.internal.OpenTelemetryLogHandler 3 Agent is active, and received event is NOT logged by Tr. 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:202 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:202 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:202 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:203 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:203 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:203 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:203 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:203 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:203 GMT] 00000037 id=00000000 profile.telemetry20.logging.internal.OpenTelemetryLogHandler 3 Agent is active, and received event is NOT logged by Tr. 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:203 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:203 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:203 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:203 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:204 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:204 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:204 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:204 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:204 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:204 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:204 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:204 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:205 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-48-31/logs/trace.log:[07/01/2025, 14:47:56:205 GMT] 00000037 id=844567ba profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
