# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: org.apache.myfaces.renderkit.html.util.DummyFormRequestInfo
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.impl.UCharacterNameReader
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.impl.ICUBinary$Authenticate
Class-Seed: com.ibm.icu.text.TransliteratorParser$RuleBody
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.odcb.jrender.emitters.WDO4JSEmitter$Transformer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.tabbedpane.TabChangeListenerTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.servlet.jsp.tagext.TagSupport
Class-Seed: org.apache.commons.lang.mutable.MutableInt
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Number
  Interface: java.lang.Comparable
  Interface: org.apache.commons.lang.mutable.Mutable
Class-Seed: com.ibm.faces.taglib.html_extended.InputHelperAssistTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.icu.text.CollationParsedRuleBuilder$CEGenerator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.digester.BeanPropertySetterRule
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: org.apache.commons.digester.Rule
Class-Seed: org.apache.commons.lang.text.StrMatcher$TrimMatcher
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: org.apache.commons.lang.text.StrMatcher
Class-Seed: org.apache.myfaces.custom.selectOneCountry.SelectOneCountryTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.taglib.html.ext.HtmlSelectOneMenuTag
Class-Seed: org.apache.commons.el.NullLiteral
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: org.apache.commons.el.Literal
Class-Seed: com.ibm.icu.impl.URLHandler$FileURLHandler
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.impl.URLHandler
Class-Seed: com.ibm.faces.taglib.html_extended.InputHelperSpinnerTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.faces.taglib.html_extended.InputHelperTypeaheadTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.odcb.jrender.mediators.gen.ecore.EFeatureMap
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.text.DictionaryBasedBreakIterator$Builder
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.RuleBasedBreakIterator_Old$Builder
Class-Seed: org.apache.commons.logging.LogSource
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-logging-1.1.1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.fileupload.DefaultFileItem
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-fileupload-1.2.jar
  Superclass: org.apache.commons.fileupload.disk.DiskFileItem
Class-Seed: com.ibm.faces.renderkit.html_extended.AjaxRefreshSubmitRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.renderkit.html_extended.AjaxBaseRenderer
Class-Seed: org.apache.commons.el.IntegerDivideOperator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: org.apache.commons.el.BinaryOperator
Class-Seed: org.apache.myfaces.custom.schedule.ScheduleMouseListener
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.collapsiblepanel.HtmlCollapsiblePanelTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlInputTagBase
  Interface: javax.servlet.jsp.tagext.BodyTag
Class-Seed: com.ibm.faces.component.html.HtmlPagerWeb
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.component.UIPager
Class-Seed: com.ibm.icu.text.StringSearch$Pattern
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.taglib.html_extended.PlayerFlashTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.icu.text.RuleBasedCollator$ContractionInfo
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.el.ImplicitObjects$8
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: org.apache.commons.el.EnumeratedMap
Class-Seed: com.ibm.odcb.jrender.diff.BaseHandler
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
  Interface: com.ibm.odcb.jrender.diff.DiffHandler
Class-Seed: org.apache.commons.lang.text.StrMatcher$CharSetMatcher
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: org.apache.commons.lang.text.StrMatcher
Class-Seed: com.ibm.faces.taglib.html_extended.BackchannelWebServiceTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.odcb.jrender.emitters.TabbedPanelEmitter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.odcb.jrender.emitters.BaseEmitter
Class-Seed: com.ibm.odcb.jrender.misc.IntWrapper
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.digester.SetRootRule
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: org.apache.commons.digester.Rule
Class-Seed: org.apache.myfaces.custom.inputHtml.InputHtml
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.component.html.ext.HtmlInputText
Class-Seed: org.apache.myfaces.renderkit.html.ext.HtmlCheckboxRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlCheckboxRendererBase
Class-Seed: com.ibm.odcb.jrender.misc.TypesUtil
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.tree.event.TreeSelectionListener
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: javax.faces.event.FacesListener
Class-Seed: com.ibm.odcb.jrender.misc.AsynchBufferedInputStream
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Thread
Class-Seed: com.ibm.odcb.jrender.emitters.GraphDrawEmitter$DataSeries
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.calendar.HtmlInputCalendar
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.component.html.ext.HtmlInputText
Class-Seed: org.apache.myfaces.taglib.html.ext.HtmlInputTextareaTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlInputTextareaTagBase
Class-Seed: com.ibm.icu.impl.ICUResourceBundleImpl$ResourceBinary
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.impl.ICUResourceBundle
Class-Seed: org.apache.myfaces.custom.navmenu.NavigationMenuUtils
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.digester.SetNestedPropertiesRule$AnyChildRule
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: org.apache.commons.digester.Rule
Class-Seed: com.ibm.faces.taglib.html_extended.ConvertMaskTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.ConverterTag
Class-Seed: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlMenuRendererBase
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlRenderer
Class-Seed: org.apache.commons.digester.xmlrules.DigesterRuleParser$SetPropertiesAliasRule
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: org.apache.commons.digester.Rule
Class-Seed: com.ibm.faces.component.UICommandEx
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.component.UICommand
Class-Seed: com.ibm.icu.impl.ICUResourceBundleImpl$ResourceTable
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.impl.ICUResourceBundle
  Interface: com.ibm.icu.impl.ICUResourceBundleImpl$Resource
Class-Seed: com.ibm.icu.impl.URLHandler
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.equalvalidator.EqualValidator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.validator.ValidatorBase
Class-Seed: com.ibm.faces.event.DataIndexEvent
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.event.FacesEvent
Class-Seed: org.apache.commons.lang.math.RandomUtils
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.shared_tomahawk.util.RestoreStateUtils
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.util.SimpleHoliday
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.util.Holiday
Class-Seed: com.ibm.icu.lang.UScriptRun$ParenStackEntry
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.taglib.html_extended.PanelFormBoxTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: org.apache.commons.validator.CreditCardValidator$CreditCardType
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-validator-1.3.1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.bf.portal.URLPrinter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.taglib.html.ext.HtmlSelectOneMenuTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlSelectMenuTagBase
Class-Seed: com.ibm.odcb.jrender.emitters.NodeAttributeEmitterHelper
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.odcb.jrender.emitters.BaseEmitter
Class-Seed: com.ibm.odcb.jrender.mediators.gen.generators.Object_to_WDO4JS_as_JS_compact
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.odcb.jrender.mediators.gen.generators.Generator
Class-Seed: org.apache.commons.lang.math.JVMRandom
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.util.Random
Class-Seed: com.ibm.faces.renderkit.html_extended.HxClientV2
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: java.lang.Object
Class-Seed: pagecode.gsstatePages.GSEODMaintenance_e
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: com.ibm.icu.text.Normalizer$NFDMode
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.Normalizer$Mode
Class-Seed: com.ibm.icu.text.RBBIDataWrapper
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlInputTagBase
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlComponentTagBase
Class-Seed: com.ibm.icu.impl.NormalizerImpl$CmpEquivLevel
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.el.parser.ELParserConstants
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.odcb.jrender.misc.Config
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.validator.routines.DoubleValidator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-validator-1.3.1.jar
  Superclass: org.apache.commons.validator.routines.AbstractNumberValidator
Class-Seed: com.ibm.icu.impl.NormalizerImpl$NextCombiningArgs
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.renderkit.html_extended.MiniCalendarRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.render.Renderer
  Interface: com.ibm.faces.component.IClientValueHolder
Class-Seed: com.ibm.faces.taglib.html_extended.InputHelperDatePickerTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.icu.text.UppercaseTransliterator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.Transliterator
Class-Seed: org.apache.myfaces.custom.schedule.util.ScheduleUtil
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.el.ImplicitObjects$1
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: org.apache.commons.el.EnumeratedMap
Class-Seed: org.apache.commons.logging.impl.Jdk14Logger
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-logging-1.1.1.jar
  Superclass: java.lang.Object
  Interface: org.apache.commons.logging.Log
  Interface: java.io.Serializable
Class-Seed: com.ibm.faces.component.html.HtmlInputHelperFormTracker
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.component.UIInputHelper
Class-Seed: com.ibm.icu.text.StringReplacer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.text.UnicodeReplacer
Class-Seed: org.apache.myfaces.custom.tree.MutableTreeNode
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: org.apache.myfaces.custom.tree.TreeNode
Class-Seed: com.ibm.odcb.utilities.jsdoc.Cls
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.odcb.jrender.emitters.InitializationEmitter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.odcb.jrender.emitters.BaseEmitter
Class-Seed: com.ibm.faces.bf.component.UIGraphDrawLabels
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.faces.bf.component.UIBrowserFramework
  Interface: javax.faces.component.ValueHolder
Class-Seed: org.apache.commons.fileupload.DefaultFileItemFactory
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-fileupload-1.2.jar
  Superclass: org.apache.commons.fileupload.disk.DiskFileItemFactory
Class-Seed: com.ibm.icu.text.CollatorServiceShim$1CFactory
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.impl.ICULocaleService$LocaleKeyFactory
Class-Seed: com.ibm.icu.lang.UCharacter$LineBreak
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.taglib.html_extended.PanelLayoutTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.svt.gas.webModule.store.ProductTypeListBB
  ClassSource: HungryVehicle.war.unpacked
  Superclass: java.lang.Object
  FieldAnnotation: javax.ejb.EJB
Class-Seed: org.apache.commons.fileupload.servlet.FileCleanerCleanup
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-fileupload-1.2.jar
  Superclass: java.lang.Object
  Interface: javax.servlet.ServletContextListener
Class-Seed: com.ibm.icu.impl.UBiDiProps
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.text.CollatorServiceShim$1CollatorFactory
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.impl.ICULocaleService$ICUResourceBundleFactory
Class-Seed: com.ibm.icu.math.BigDecimal
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Number
  Interface: java.io.Serializable
  Interface: java.lang.Comparable
Class-Seed: com.ibm.faces.component.UIFileupload
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.component.UIInput
Class-Seed: pagecode.storepurchasePages.OutOfStock_e
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: org.apache.commons.lang.text.StrMatcher$NoMatcher
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: org.apache.commons.lang.text.StrMatcher
Class-Seed: org.apache.commons.logging.LogFactory$5
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-logging-1.1.1.jar
  Superclass: java.lang.Object
  Interface: java.security.PrivilegedAction
Class-Seed: com.ibm.faces.renderkit.html_extended.HxClientICU
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.taglib.html_extended.InputMiniCalendarTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: org.apache.commons.lang.Entities$TreeEntityMap
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: org.apache.commons.lang.Entities$MapIntMap
Class-Seed: com.ibm.faces.renderkit.html_extended.RequestLinkRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.render.Renderer
Class-Seed: org.apache.myfaces.custom.aliasbean.AliasBean
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.component.UIComponentBase
  Interface: org.apache.myfaces.shared_tomahawk.component.BindingAware
Class-Seed: com.ibm.faces.bf.component.UIDataGridCol
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.faces.bf.component.UIBrowserFramework
  Interface: javax.faces.component.ValueHolder
