# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.a.c
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.am.hd
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: java.security.PrivilegedAction
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2pojojaxrpcimpl.AnnuityPersistebleObject
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlSeeAlso
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: com.ibm.wssvt.acme.common.adapter.IServerAdapterEventListener
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeCommon.jar
  Superclass: java.lang.Object
Class-Seed: freemarker.core.NumericalBuiltins$NumberBuiltIn
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.BuiltIn
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2pojojaxws.AnnuityValueObject_Ser
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.ws.webservices.engine.encoding.ser.BeanSerializer
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.jaxrpc2pojojaxwsimpl.ServerPersistenceModuleException_Ser
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.ws.webservices.engine.encoding.ser.BeanSerializer
Class-Seed: com.ibm.db2.jcc.am.bh
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: com.ibm.db2.jcc.am.tm
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: com.ibm.db2.jcc.DB2Savepoint
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.executionunit.stackunit.RemoveContactFromAnnuityHolderEU
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.executionunit.AbstractAnnuityStackableExecutionUnit
Class-Seed: sqlj.runtime.error.ProfileRefErrorsText_cs
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.bean.jpa.ConfigData
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.bean.jpa.AnnuityPersistebleObject
  Interface: com.ibm.wssvt.acme.annuity.common.bean.IConfigData
  Interface: org.apache.openjpa.enhance.PersistenceCapable
  Interface: java.io.Externalizable
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.Access
  ClassAnnotation: javax.persistence.Table
  ClassAnnotation: javax.persistence.AttributeOverride
  FieldAnnotation: javax.persistence.ElementCollection
  FieldAnnotation: javax.persistence.CollectionTable
  FieldAnnotation: javax.persistence.MapKeyColumn
  FieldAnnotation: javax.persistence.Column
Class-Seed: com.ibm.db2.jcc.am.jd
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: java.security.PrivilegedAction
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.UpdateAnnuityHolderResponse
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: com.ibm.wssvt.acme.annuity.common.servicelookup.ejb31.AnnuityEJB31SingletonRemoteServiceProxy
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  Interface: com.ibm.wssvt.acme.annuity.common.business.IAnnuitySingletonService
Class-Seed: freemarker.template.TemplateBooleanModel$2
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
  Interface: freemarker.template.TemplateBooleanModel
Class-Seed: com.ibm.wssvt.acme.common.util.ClientContext
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeCommon.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: org.apache.struts2.views.freemarker.tags.ElseIfModel
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.freemarker.tags.TagModel
Class-Seed: com.ibm.db2.jcc.am.ef
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.df
  Interface: com.ibm.db2.jcc.DB2CallableStatement
  Interface: com.ibm.db2.jcc.SQLJCallableStatement
  Interface: com.ibm.db2.jcc.am.w
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2pojojaxrpcimpl.CreateAnnuityResponse
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: sqlj.runtime.error.ProfileRefErrorsText_ko
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.db2.jcc.DB2XAResource
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: ognl.PropertyAccessor
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/ognl-2.6.11.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.struts2.views.jsp.DateTag
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.jsp.ComponentTagSupport
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.jaxrpc2pojojaxwsimpl.RiderType
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.CreateAnnuityHolder
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: com.opensymphony.xwork2.interceptor.AliasInterceptor
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: com.opensymphony.xwork2.interceptor.AbstractInterceptor
Class-Seed: com.ibm.db2.jcc.am.hm
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: com.opensymphony.xwork2.ActionChainResult
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
  Interface: com.opensymphony.xwork2.Result
  MethodAnnotation: com.opensymphony.xwork2.inject.Inject
Class-Seed: com.ibm.wssvt.acme.common.adapter.IServerAdapterEvent
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeCommon.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.AnnuityHolderCategory
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: sqlj.runtime.error.ProfileErrorsText_it
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.business.jaxrpc.exception.AnnuityServerException
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.business.jaxrpc.exception.AnnuityException
Class-Seed: freemarker.core.BuiltIn$existsBI
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.BuiltIn
Class-Seed: freemarker.ext.jdom.NodeListModel$CanonicalNameOp
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
  Interface: freemarker.ext.jdom.NodeListModel$NodeOperator
Class-Seed: org.apache.struts2.config.BeanSelectionProvider
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
  Interface: com.opensymphony.xwork2.config.ConfigurationProvider
Class-Seed: org.apache.struts2.components.template.BaseTemplateEngine
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
  Interface: org.apache.struts2.components.template.TemplateEngine
Class-Seed: com.ibm.db2.jcc.am.ih
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: com.opensymphony.xwork2.validator.metadata.ExpressionValidatorDescription
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
  Interface: com.opensymphony.xwork2.validator.metadata.ValidatorDescription
Class-Seed: com.opensymphony.xwork2.inject.ContainerImpl$9
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
  Interface: com.opensymphony.xwork2.inject.ContainerImpl$ContextualCallable
Class-Seed: freemarker.ext.jdom.NodeListModel$NamedChildrenOp
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
  Interface: freemarker.ext.jdom.NodeListModel$NamedNodeOperator
Class-Seed: com.ibm.db2.jcc.resources.Resources_bg_BG
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: sqlj.runtime.error.ProfileRefErrorsText_ja
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.db2.jcc.am.nf
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.resources.SqljResources_hr_HR
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.Payor
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.AnnuityPersistebleObject
Class-Seed: freemarker.core.NewBI$ConstructorFunction
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
  Interface: freemarker.template.TemplateMethodModelEx
Class-Seed: freemarker.core.Environment$3
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.io.Writer
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.FixedAnnuity_Ser
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.Annuity_Ser
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.jaxrpc2pojojaxwsimpl.EntityAlreadyExistsException_DeserProxy
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Exception
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.FindPayoutByIdResponse
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: com.ibm.db2.jcc.t4.w
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: java.security.PrivilegedAction
Class-Seed: com.ibm.db2.jcc.am.vc
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.DB2Savepoint
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: java.sql.Savepoint
Class-Seed: org.apache.struts2.views.jsp.ui.AbstractRemoteCallUITag
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.jsp.ui.AbstractClosingTag
Class-Seed: org.apache.struts2.config.StrutsXmlConfigurationProvider$1
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
  Interface: com.opensymphony.xwork2.inject.Factory
Class-Seed: org.apache.struts2.dispatcher.ServletDispatcherResult
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.dispatcher.StrutsResultSupport
Class-Seed: com.ibm.wssvt.acme.annuity.common.servicelookup.ejb31.EJB31AsynchServiceLookup
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2pojojaxws.EquityAnnuity
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2pojojaxws.Annuity
Class-Seed: com.ibm.db2.jcc.am.bd
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: com.ibm.db2.jcc.am.rc
Class-Seed: com.ibm.db2.jcc.t2zos.T2zosLogWriter
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.ff
Class-Seed: sqlj.runtime.util.SqljTrace
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: com.opensymphony.xwork2.interceptor.ConversionErrorInterceptor
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: com.opensymphony.xwork2.interceptor.AbstractInterceptor
Class-Seed: freemarker.core.BuiltinVariable$VarsHash
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
  Interface: freemarker.template.TemplateHashModel
Class-Seed: com.ibm.db2.jcc.am.gb
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.fb
Class-Seed: org.apache.struts2.components.DoubleListUIBean
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.components.ListUIBean
  MethodAnnotation: org.apache.struts2.views.annotations.StrutsTagAttribute
Class-Seed: com.opensymphony.xwork2.inject.util.ReferenceMap
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
  Interface: java.util.Map
  Interface: java.io.Serializable
Class-Seed: freemarker.core.LocalContext
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.ejb3impl.EntityNotFoundException_Exception
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Exception
  ClassAnnotation: javax.xml.ws.WebFault
Class-Seed: com.ibm.db2.jcc.am.sj
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: com.opensymphony.xwork2.validator.ValidationInterceptor
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: com.opensymphony.xwork2.interceptor.MethodFilterInterceptor
Class-Seed: com.ibm.db2.jcc.resources.SqljResources_sk_SK
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: sqlj.runtime.ConnectionContext
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.executionunit.DeletePayorWODeletingFromAnnuityEU
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.executionunit.AbastractAnnuityExecutionUnit
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.StringParameterizable_Helper
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.Payor_Helper
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: freemarker.ext.jsp.FreeMarkerPageContext$TemplateHashModelExEnumeration
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
  Interface: java.util.Enumeration
Class-Seed: org.apache.struts2.views.jsp.TextTag
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.jsp.ComponentTagSupport
Class-Seed: org.apache.struts2.components.template.TemplateRenderingContext
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.struts2.views.freemarker.tags.URLModel
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.freemarker.tags.TagModel
Class-Seed: freemarker.core.StringBuiltins$word_listBI
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.StringBuiltins$StringBuiltIn
Class-Seed: ognl.OgnlException
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/ognl-2.6.11.jar
  Superclass: java.lang.Exception
Class-Seed: com.ibm.db2.jcc.am.ie
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.ee
  Interface: com.ibm.db2.jcc.DB2Clob
Class-Seed: com.ibm.db2.jcc.resources.T2uResources_sv_SE
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.EntityAlreadyExistsException_Exception
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Exception
  ClassAnnotation: javax.xml.ws.WebFault
Class-Seed: sqlj.runtime.error.ProfileErrorsText_tr
